packet_size,SLO,pps_tx,cpu_usage,expected cpu_quota,,throughput,cpu,,
256,319.12,27326,31.37,10000,,300.09,91.53,,소수는 소수점 첫째자리에서 반올림
256,319.27,27389,31.9,10000,,300.09,91.53,1과 동일,
128,346.07,29742,47.98,10000,,305.18,22.7,,
128,319.04,27497,45.89,10000,,305.18,22.7,3과 등일,
128,347.05,29842,48.11,10000,,305.18,22.7,3과 동일,
64,347.25,29974,71.27,10040.76305,,292.6,21.1,,
64,311.01,27030,71.88,10040.76305,,292.6,21.1,7과 동일,
64,308.96,26810,70.25,10040.76305,,292.6,21.1,7과 동일,
64,346.96,29966,72.35,10075.90361,,279.31,91.13,,
1024,409.24,34650,21.43,10918.33046,,360.56,35.8,,
1024,418.72,35440,21.33,18752.00803,,501.56,28.83,,
1024,421.65,35712,21.83,19227.91165,,513.87,27.52,,
1024,424.09,35920,21.92,19227.91165,,513.87,27.52,,
64,386.58,34701,85.62,19770.59667,,356.85,97.82,,
256,426.57,37467,44.27,19824.29719,,442.55,100,,
256,443,39022,45.82,20000,,448.06,31.45,,
512,527.83,45530,37.68,20000,,485.74,30.15,,
128,428.38,38177,64.33,20010.04016,,410.24,34.53,,
128,408.74,36403,60.27,20014.05622,,401.31,85.3,,
64,389.19,35239,84.97,20155.88067,,362.76,100,,
64,404.32,36407,88.12,26867.76152,,452.37,45.9,,
512,694.83,59787,46.9,28045.18072,,620.8,41.09,,
1024,964.53,81827,42.53,29122.43259,,746.79,41.47,,
64,423.51,39897,95.93,29613.38688,,468.07,100,,
1024,996.92,84600,43.15,29716.83878,,756.33,100,,
1024,977.52,82980,43.33,29851.37694,,719.67,44.03,,
512,737.48,63285,46.73,29887.11991,,662.85,41.72,,
128,487,44087,72.38,29979.74756,,514.27,48.07,,
256,546.25,48769,58.03,30000,,603.12,100,,
512,706.58,60962,48.03,30018.57908,,664.11,100,,
64,407.64,38935,95.95,34262.34462,,503.81,57.38,,
64,375.98,37712,98.62,35566.4324,,497.47,58.33,,
256,668.27,60134,70.87,37224.0677,,681.23,53.8,,
64,404.72,40423,98.78,37801.70205,,469.24,100,,
256,679.74,60821,71.75,39577.91165,,720.33,100,,
128,576.71,52971,85.22,39890.53356,,665.91,55.9,,
128,571.39,52368,86.52,39891.53758,,670.8,63.6,,
512,896.73,77463,59.7,39987.95181,,828.48,98.2,,
128,582.56,53159,85.15,39995.95525,,709.4,100,,
1024,1240,105102,53.18,40000,,933.65,56.72,,
512,906.36,78560,60.73,40012.04819,,845.93,78.9,,
256,685.02,61503,71.45,40019.21017,,746.14,100,,
1024,1320,111548,53.41,40048.19277,,951.24,100,,
64,405.91,40025,99.92,41910.91509,,467.35,68.3,,
128,591.39,53768,86.4,42260.81469,,752,67.12,,
128,633.29,59197,95.35,49657.02811,,807.79,79.05,,
256,815.01,73759,81.1,50002.00803,,902.25,100,,
512,1070,93101,71.75,50141.56627,,1069.2,100,,
512,1090,94094,71.5,50213.85542,,1006.06,67.97,,
128,569.81,53812,99.4,57042.7663,,756.89,81.95,,
128,608.72,58035,99.45,58527.95468,,749.99,84.02,,
512,1350,116413,80.65,58838.37297,,1176.01,80.35,,
256,759.28,69552,100.08,59977.47179,,1138.28,100,,
1024,1870,159149,76.65,60047.01664,,1502.11,100,,
128,585.29,56205,99.98,60468.55039,,729.11,100,,
256,866.55,81039,100.1,65205.88675,,1153.09,94.15,,
64,359.44,37893,100.2,66403.27581,,443.08,75.55,,
256,876.26,82699,99.95,66797.2044,,1107.31,100,,
64,376.4,39790,100.15,67490.91605,,432.29,100,,
512,1520,131316,91.65,69936.11589,,1579.54,100,,
64,363.63,38619,100.18,73620.57277,,440.53,74.67,,
128,552.81,53099,100.18,74052.91115,,734.15,100,,
64,375.23,38924,100.15,75228.57143,,433.83,100,,
64,369.82,39039,100.2,75533.64998,,434.82,100,,
128,549.6,54615,100.18,75878.33224,,729.31,100,,
128,539.81,53060,100.2,76018.32635,,737.23,89.3,,
64,376.92,38818,100.18,79580.67986,,439.76,75.92,,
64,365.73,38649,100.22,79812.83576,,441.82,74.3,,
512,1810,155695,97,79962.94703,,1484.09,100,,
512,1810,155313,97.03,79962.94703,,1484.09,100,,
512,1790,154161,97.27,80161.07286,,1454.07,100,,
512,1720,148100,96.55,80243.66992,,1421.29,100,,
512,1780,152783,97.47,80257.45841,,1489.18,95.08,,
256,982.06,89594,100.13,80373.05543,,1122.32,94.28,,
128,552.57,54579,100.22,80584.20218,,728.82,89.55,,
512,1770,152477,98.23,81342.19736,,1478.9,100,,
64,369.33,38676,100.17,82059.02227,,435.32,100,,
128,570.09,55269,100.18,82582.02246,,711.21,100,,
64,375.68,38310,100.18,83375.26821,,435.42,86.22,,
64,366.16,37784,100.2,85014.99678,,443.17,75.78,,
64,368.89,37506,100.17,86704.50898,,442.57,74.15,,
128,560.68,55236,100.2,87072.8802,,734.39,89.5,,
128,566.5,55395,100.2,88560.16925,,713.51,100,,
64,344.72,35886,100.2,88748.94834,,433.66,100,,
1024,2940,249180,97.67,90105.25305,,1862.61,100,,
1024,2860,242699,98.3,90848.57873,,1917.77,97.58,,
256,835.74,75761,100.62,91213.92496,,1108.86,94.37,,
128,569.02,55511,100.22,94047.0049,,733.15,89.22,,
1024,2510,213229,100,94122.06836,,1915.68,100,,
512,1570,136225,100.2,95394.58788,,1479.14,100,,
256,942.79,87765,100.2,96053.59055,,1080.24,100,,
512,1370,119841,100.2,96131.20099,,1519.58,100,,
512,1670,144245,100.17,96230.55556,,1495.21,93.57,,
256,961.19,88092,100.2,96610.94856,,1116.94,93.32,,
256,936.89,86439,100.22,96895.6297,,1106.78,94.35,,
128,549.91,55569,100.2,97272.10306,,715.83,100,,
128,565.66,55685,100.2,97355.1922,,720.16,100,,
512,1750,149549,100.22,98002.04628,,1461.06,100,,
256,937.93,88089,100.22,99004.6037,,1099.85,93.6,,
1024,2720,231082,100.3,99623.92427,,1912.37,100,,
